{'level': 'WARNING', 'message': 'https://www.gstatic.com/recaptcha/releases/3jpV4E_UA9gZWYy11LtggjoU/recaptcha__ru.js 356:166 "reCAPTCHA couldn\'t find user-provided function: onloadCallback"', 'source': 'console-api', 'timestamp': 1753095437492}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507160101/pubads_impl.js?cb=31093507 18:403624 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1753095437516}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507160101/pubads_impl.js?cb=31093507 18:403624 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1753095437516}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507160101/pubads_impl.js?cb=31093507 18:403624 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1753095437516}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507160101/pubads_impl.js?cb=31093507 18:403624 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1753095437516}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507160101/pubads_impl.js?cb=31093507 18:403624 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1753095437516}
{'level': 'WARNING', 'message': 'https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202507160101/pubads_impl.js?cb=31093507 18:403624 "[GPT] This ad request is subject to Google\'s EU User Consent Policy. An IAB TCF signal was not received. This ad request will not be eligible for personalized ads.\\nhttps://goo.gle/gpt-message#175"', 'source': 'console-api', 'timestamp': 1753095437516}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1753095437549}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1753095437549}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1753095437549}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1753095437549}
{'level': 'SEVERE', 'message': 'https://demoqa.com/automation-practice-form - Attestation check for Protected Audience on https://pagead2.googlesyndication.com failed.', 'source': 'other', 'timestamp': 1753095437549}
{'level': 'SEVERE', 'message': 'https://cdn.ad.plus/player/adplus.js 430:423 Uncaught TypeError: c(...).setup is not a function', 'source': 'javascript', 'timestamp': 1753095437708}
